Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
SRLP,Sprague Resources LP,25.35,571478409.5,n/a,2013,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/srlp
S,Sprint Corporation,6.19,24762139289,n/a,2013,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/s
SPXC,SPX Corporation,30.58,1302991048,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/spxc
FLOW,"SPX FLOW, Inc.",41.44,1754735401,n/a,2015,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/flow
SQ,"Square, Inc.",39.21,15044812421,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/sq
JOE,St. Joe Company (The),18.45,1223626583,n/a,n/a,Consumer Services,Homebuilding,http://www.nasdaq.com/symbol/joe
STAG,"Stag Industrial, Inc.",28.3,2610195683,n/a,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/stag
STAG^B,"Stag Industrial, Inc.",25.5009,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/stag^b
STAG^C,"Stag Industrial, Inc.",26.8901,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/stag^c
SSI,"Stage Stores, Inc.",1.91,52704673.7,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/ssi
SMP,"Standard Motor Products, Inc.",41.24,932775021.6,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/smp
SXI,Standex International Corporation,101.45,1296137273,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/sxi
SWJ,"Stanley Black & Decker, Inc.",25.36,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/swj
SWK,"Stanley Black & Decker, Inc.",162.97,24991725571,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/swk
SWP,"Stanley Black & Decker, Inc.",119,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/swp
STN,Stantec Inc,28.6,3257517006,n/a,n/a,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/stn
SGU,"Star Group, L.P.",10.3,575644669.6,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/sgu
SRT,"StarTek, Inc.",10.04,160137648.6,n/a,1997,Technology,Professional Services,http://www.nasdaq.com/symbol/srt
STWD,"STARWOOD PROPERTY TRUST, INC.",21.53,5609823084,n/a,2009,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/stwd
SFR,Starwood Waypoint Homes,38.3,4914984806,n/a,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sfr
STT,State Street Corporation,90.65,33616345042,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stt
STT^C,State Street Corporation,25.14,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/stt^c
STT^D,State Street Corporation,27.88,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/stt^d
STT^E,State Street Corporation,26.58,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/stt^e
STT^G,State Street Corporation,27.62,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/stt^g
STO,Statoil ASA,20.89,68822510830,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/sto
SPLP,Steel Partners Holdings LP,18.55,482613977.3,n/a,n/a,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/splp
SPLP^A,Steel Partners Holdings LP,21.1538,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/splp^a
SPLP^T,Steel Partners Holdings LP,20.5893,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/splp^t
SCS,Steelcase Inc.,13.7,1589679021,n/a,1998,Consumer Durables,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/scs
SCA,Stellus Capital Investment Corporation,25.34,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sca
SCM,Stellus Capital Investment Corporation,12.86,201161997,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/scm
SCL,Stepan Company,79.45,1789418902,n/a,n/a,Basic Industries,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/scl
STE,STERIS plc,86.85,7402270923,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/ste
STL,Sterling Bancorp,23.55,5294859399,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stl
STL^A,Sterling Bancorp,26.1169,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stl^a
STC,Stewart Information Services Corporation,39.44,936373515.7,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/stc
SF,Stifel Financial Corporation,52.59,3592415274,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sf
SF^A,Stifel Financial Corporation,26.9429,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sf^a
SFB,Stifel Financial Corporation,25,0,n/a,2017,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sfb
STM,STMicroelectronics N.V.,24,21187428384,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/stm
SGY,Stone Energy Corporation,33.65,672970118.8,n/a,1993,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/sgy
EDF,Stone Harbor Emerging Markets Income Fund,16.55,263271839.2,n/a,2010,n/a,n/a,http://www.nasdaq.com/symbol/edf
EDI,Stone Harbor Emerging Markets Total Income Fund,15.85,152561480.5,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/edi
STON,StoneMor Partners L.P.,6.82,258870027.2,n/a,2004,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/ston
SRI,"Stoneridge, Inc.",21.58,607888897.5,n/a,1997,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/sri
STOR,STORE Capital Corporation,25.95,4930943460,n/a,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/stor
GJH,STRATS Trust,10.11,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjh
GJO,STRATS Trust,21.8636,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjo
GJS,STRATS Trust,19.51,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjs
SYK,Stryker Corporation,154.48,57812229237,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/syk
RGR,"Sturm, Ruger & Company, Inc.",49.35,860093316.6,n/a,n/a,Capital Goods,Ordnance And Accessories,http://www.nasdaq.com/symbol/rgr
SPH,"Suburban Propane Partners, L.P.",25.09,1533073016,n/a,1996,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/sph
SMFG,Sumitomo Mitsui Financial Group Inc,7.83,55206356675,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/smfg
INN,"Summit Hotel Properties, Inc.",15.29,1594389015,n/a,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/inn
INN^B.CL,"Summit Hotel Properties, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/inn^b.cl
INN^C,"Summit Hotel Properties, Inc.",25.62,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/inn^c
INN^D,"Summit Hotel Properties, Inc.",25.6736,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/inn^d
SUM,"Summit Materials, Inc.",30.35,3292123895,n/a,2015,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/sum
SMLP,"Summit Midstream Partners, LP",20.05,1464831867,n/a,2012,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/smlp
SUI,"Sun Communities, Inc.",92.54,7342358281,n/a,1993,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sui
SUI^A,"Sun Communities, Inc.",25.2085,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sui^a
SLF,Sun Life Financial Inc.,38.88,23792336725,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/slf
SXCP,"SunCoke Energy Partners, L.P.",17.7,818198412.3,n/a,2013,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/sxcp
SXC,"SunCoke Energy, Inc.",10.73,690538098.8,n/a,2011,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/sxc
SU,Suncor Energy  Inc.,36.42,60340194814,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/su
SUN,Sunoco LP,30.87,3577205228,n/a,2012,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/sun
SHO,"Sunstone Hotel Investors, Inc.",16.52,3722665121,n/a,2004,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/sho
SHO^E,"Sunstone Hotel Investors, Inc.",26.6472,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sho^e
SHO^F,"Sunstone Hotel Investors, Inc.",25.7499,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sho^f
STI,"SunTrust Banks, Inc.",56.79,27033927756,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sti
STI.WS.A,"SunTrust Banks, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sti.ws.a
STI.WS.B,"SunTrust Banks, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sti.ws.b
STI^A,"SunTrust Banks, Inc.",24.6899,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sti^a
STI^E,"SunTrust Banks, Inc.",25.5148,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sti^e
SPN,"Superior Energy Services, Inc.",9.45,1446636902,n/a,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/spn
SUP,"Superior Industries International, Inc.",14.9,371077720.5,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/sup
SVU,SuperValu Inc.,15.55,597250573.4,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/svu
SLD,Sutherland Asset Management Corporation,15.45,494344998,n/a,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sld
SLDA,Sutherland Asset Management Corporation,25.15,0,n/a,2017,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/slda
SWZ,"Swiss Helvetia Fund, Inc. (The)",12.47,315663983.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/swz
SWCH,"Switch, Inc.",18.95,4696169349,n/a,2017,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/swch
SYF,Synchrony Financial,32.07,25097711618,n/a,2014,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/syf
SYT,Syngenta AG,92.27,42545923523,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/syt
SNX,Synnex Corporation,130.36,5209857997,n/a,2003,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/snx
SNV,Synovus Financial Corp.,45.03,5384085124,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/snv
SNV^C,Synovus Financial Corp.,25.87,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/snv^c
GJP,"Synthetic Fixed-Income Securities, Inc.",22.1943,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gjp
GJR,"Synthetic Fixed-Income Securities, Inc.",21.9376,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gjr
GJT,"Synthetic Fixed-Income Securities, Inc.",20,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjt
GJV,"Synthetic Fixed-Income Securities, Inc.",25.745,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjv
SYY,Sysco Corporation,54.19,28268853213,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/syy
SYX,Systemax Inc.,29.13,1078340661,n/a,n/a,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/syx
DATA,"Tableau Software, Inc.",72.15,5706703240,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/data
TAHO,"Tahoe Resources, Inc.",4.37,1366830076,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/taho
TLRD,"Tailored Brands, Inc.",15.63,768923945.7,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/tlrd
TWN,"Taiwan Fund, Inc. (The)",21.51,176905338.3,n/a,1986,n/a,n/a,http://www.nasdaq.com/symbol/twn
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,41.72,2.1636E+11,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsm
TAL,TAL Education Group,29.4,14516510308,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/tal
TEGP,"Tallgrass Energy GP, LP",24.83,3904006995,n/a,2015,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/tegp
TEP,"Tallgrass Energy Partners, LP",45.09,3300576863,n/a,2013,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/tep
SKT,"Tanger Factory Outlet Centers, Inc.",24.27,2304633961,n/a,1993,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/skt
TPR,"Tapestry, Inc.",40.82,0,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/tpr
NGLS^A,Targa Resources Partners LP,26.75,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ngls^a
TRGP,"Targa Resources, Inc.",44.13,9515879083,n/a,2010,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/trgp
TGT,Target Corporation,61.4,33538632397,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/tgt
TARO,Taro Pharmaceutical Industries Ltd.,117.57,4763168550,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/taro
TTM,Tata Motors Ltd,32.32,21950779022,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/ttm
TCO,"Taubman Centers, Inc.",53.11,3224449638,n/a,1992,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/tco
TCO^J,"Taubman Centers, Inc.",25.26,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tco^j
TCO^K,"Taubman Centers, Inc.",25.2101,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tco^k
TMHC,Taylor Morrison Home Corporation,22.98,2747456536,n/a,2013,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/tmhc
TCP,"TC PipeLines, LP",53.1,3684514057,n/a,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/tcp
TCF,TCF Financial Corporation,17.8,3060396524,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcf
TCF.WS,TCF Financial Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tcf.ws
TCF^C,TCF Financial Corporation,25.7001,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tcf^c
TCF^D,TCF Financial Corporation,25.7199,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tcf^d
TSI,"TCW Strategic Income Fund, Inc.",5.56,265139480.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tsi
TEL,TE Connectivity Ltd.,93.53,[phone],n/a,n/a,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/tel
TISI,"Team, Inc.",13.9,[phone].9,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/tisi
FTI,TechnipFMC plc,28.92,13512051824,n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/fti
TECK,Teck Resources Ltd,21.53,12283592671,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/teck
TK,Teekay Corporation,9.12,786684323.5,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/tk
TGP,Teekay LNG Partners L.P.,18,1432800000,n/a,2005,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/tgp
TGP^A,Teekay LNG Partners L.P.,25.55,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tgp^a
TGP^B,Teekay LNG Partners L.P.,24.75,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tgp^b
TOO,Teekay Offshore Partners L.P.,2.53,389367000,n/a,2006,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/too
TOO^A,Teekay Offshore Partners L.P.,22.8,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/too^a
TOO^B,Teekay Offshore Partners L.P.,24.75,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/too^b
TNK,Teekay Tankers Ltd.,1.45,259874936.3,n/a,2007,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/tnk
GCI,TEGNA Inc.,10.18,1157421289,n/a,2015,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/gci
TGNA,TEGNA Inc.,12.5,2688946863,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/tgna
TRC,Tejon Ranch Co,20.86,435415682.1,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/trc
HQH,Tekla Healthcare Investors,23.08,938172549.9,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/hqh
THQ,Tekla Healthcare Opportunies Fund,17.41,755709515.4,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/thq
HQL,Tekla Life Sciences Investors,19.74,425840992.1,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/hql
THW,Tekla World Healthcare Fund,13.64,419371839,n/a,2015,n/a,n/a,http://www.nasdaq.com/symbol/thw
TDOC,"Teladoc, Inc.",29,1651876975,n/a,2015,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/tdoc
TLRA,"Telaria, Inc.",4.24,214047665.6,n/a,2013,Technology,Advertising,http://www.nasdaq.com/symbol/tlra
TEO,Telecom Argentina Stet - France Telecom S.A.,33.04,6402655442,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/teo
TI,Telecom Italia S.P.A.,8.32,17527877028,n/a,n/a,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/ti
TI.A,Telecom Italia S.P.A.,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ti.a
TDY,Teledyne Technologies Incorporated,180.63,6382309432,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tdy
TFX,Teleflex Incorporated,252.89,11389512638,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/tfx
VIV,Telefonica Brasil S.A.,14.93,25212197822,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/viv
TEF,Telefonica SA,10.03,52077080811,n/a,1988,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tef
TDA,"Telephone and Data Systems, Inc.",24.97,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tda
TDE,"Telephone and Data Systems, Inc.",25.26,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tde
TDI,"Telephone and Data Systems, Inc.",25.55,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tdi
TDJ,"Telephone and Data Systems, Inc.",25.0186,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tdj
TDS,"Telephone and Data Systems, Inc.",25.49,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tds
TU,TELUS Corporation,38.25,22720908510,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tu
TDF,"Templeton Dragon Fund, Inc.",21.91,749955001.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tdf
EMF,Templeton Emerging Markets Fund,17.09,307781671.4,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/emf
TEI,"Templeton Emerging Markets Income Fund, Inc.",11.48,551021838.6,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/tei
GIM,"Templeton Global Income Fund, Inc.",6.58,882668559.6,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/gim
TPX,"Tempur Sealy International, Inc.",53.11,2866548306,n/a,2003,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/tpx
TS,Tenaris S.A.,29.66,17507361189,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/ts
THC,Tenet Healthcare Corporation,13.82,1393339849,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/thc
TNC,Tennant Company,63.45,1130944982,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tnc
TEN,Tenneco Inc.,55.77,2877094047,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/ten
TVC,Tennessee Valley Authority,25.53,0,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/tvc
TVE,Tennessee Valley Authority,25.0477,0,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/tve
TDC,Teradata Corporation,35.35,4277350000,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/tdc
TER,"Teradyne, Inc.",43.7,8645258225,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/ter
TEX,Terex Corporation,44.55,3746655000,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,http://www.nasdaq.com/symbol/tex
TX,Ternium S.A.,28.32,5559433413,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/tx
TNH,"Terra Nitrogen Company, L.P.",87.5,1618887900,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/tnh
TRNO,Terreno Realty Corporation,36.7,2002042949,n/a,2010,Finance,Real Estate,http://www.nasdaq.com/symbol/trno
TTI,"Tetra Technologies, Inc.",3.64,421868130.3,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tti
TEVA,Teva Pharmaceutical Industries Limited,11.78,11968480000,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/teva
TPL,Texas Pacific Land Trust,412.71,3243303821,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tpl
TGH,Textainer Group Holdings Limited,23.55,1337962164,n/a,2007,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/tgh
TXT,Textron Inc.,54.27,14295822286,n/a,n/a,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/txt
TTF,"Thai Fund, Inc. (The)",10.74,124846109.7,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/ttf
